rfq_id,document_type,document_language,subject,rfq_text,text_length,target_configuration_id,target_package,source_type,synthetic_version
RFQ731-001429,RFQ,NL,RFQ - Process Monitoring,"Dear FLEXIM Sales Team,

Customer: Pioneer Automation Systems Ltd.
RFQ Reference: RFQ731-001429
Customer Reference: Process Monitoring
Country: Netherlands

We are looking for a flow measurement solution for our oil & gas application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The system should include protection area 2.
The required certification is NN.
The required communication interface is high-speed communication.
A switchable current output CS1 is required.
The system should provide current input IS1.
The system should include open-collector output MP1.
The system should include Dynamic Gas Master 1.
The system should include custom user fluid 1.
If possible, please include WaveInjector cryogenic option.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please contact us if any clarification is required.

Best regards,
Laura Fischer
Pioneer Automation Systems Ltd.",1291,CFG731_d95c7be2d0ea55b4,x731,SYNTHETIC,731_RFQ_V1
RFQ731-001430,RFQ,EN,RFQ - Flow Metering Requirement,"Hello Sales Team,

Customer: Nova Industrial Technologies S.A.
RFQ Reference: RFQ731-001430
Customer Reference: Flow Metering Requirement
Country: United Kingdom

We are looking for a flow measurement solution for our power & utilities application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is standard temperature application.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The system should include protection area 2.
The required certification is NN.
The required communication interface is high-speed communication.
The system should include custom user fluid 1.
The system should include steam application N.
If possible, please include stainless-steel housing.
If possible, please include current input IS1.
If possible, please include open-collector output MP1.
If possible, please include Advanced Meter Verification 1.

Please provide your best commercial offer including delivery lead time.

Please let us know if additional technical information is required.

Best regards,
Stefan Klein
Nova Industrial Technologies S.A.",1244,CFG731_00533f723f7496de,G731ST-LT,SYNTHETIC,731_RFQ_V1
RFQ731-001431,RFQ,NL,RFQ - Flow Measurement Replacement,"Dear Sales Team,

Customer: Nexon Engineering Solutions B.V.
RFQ Reference: RFQ731-001431
Customer Reference: Flow Measurement Replacement
Country: Netherlands

We require an ultrasonic flow measurement solution for an industrial chemical process.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is standard temperature application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 2.
The measurement point requires non-hazardous-area application.
The required communication interface is high-speed communication.
The system should include WaveInjector cryogenic option.
The system should include custom user fluid 1.
The system should include steam application H.
If possible, please include protection area N.
If possible, please include standard certification.
If possible, please include switchable current output CS1.
If possible, please include digital open-collector input MN1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please let us know if additional technical information is required.

Best regards,
Laura Hoffmann
Nexon Engineering Solutions B.V.",1328,CFG731_28ff10770eb1b643,G731ST-HT,SYNTHETIC,731_RFQ_V1
RFQ731-001432,RFQ,ES,RFQ - Plant Modernization Project,"Dear FLEXIM Sales Team,

Customer: Horizon Process Systems S.A.
RFQ Reference: RFQ731-001432
Customer Reference: Plant Modernization Project
Country: Spain

We require an ultrasonic flow measurement solution for an industrial manufacturing process.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The system should include protection area 2.
The required certification is NN.
The required communication interface is high-speed communication.
Temperature measurement capability is required (TT1).
The system should include Advanced Meter Verification 1.
The system should include custom user fluid 1.
If possible, please include digital open-collector input MN1.
If possible, please include WaveInjector cryogenic option.

Please provide your best commercial offer including delivery lead time.

Please let us know if additional technical information is required.

Best regards,
Thomas Keller
Horizon Process Systems S.A.",1268,CFG731_066736b465be9fda,x731,SYNTHETIC,731_RFQ_V1
RFQ731-001433,RFQ,FR,RFQ - Measurement System Upgrade,"Dear Sales Team,

Customer: Global Measurement Technologies AG
RFQ Reference: RFQ731-001433
Customer Reference: Measurement System Upgrade
Country: France

We require an ultrasonic flow measurement solution for an industrial oil & gas process.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is standard temperature application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection A.
The system should include protection area 2.
The required certification is NN.
The required communication interface is high-speed communication.
A switchable current output CS1 is required.
Temperature measurement capability is required (TT1).
The system should include custom user fluid 1.
If possible, please include current input IS1.
If possible, please include digital open-collector input MN1.
If possible, please include Advanced Meter Verification 1.
If possible, please include steam application N.

Please provide your best commercial offer including delivery lead time.

Please confirm whether the requested configuration can be supplied.

Best regards,
Markus Brown
Global Measurement Technologies AG",1354,CFG731_0fdf5c36c9c41e69,G731ST-LT,SYNTHETIC,731_RFQ_V1
RFQ731-001434,RFQ,FR,RFQ - Plant Instrumentation,"Dear FLEXIM Sales Team,

Customer: Vector Measurement Technologies FZE
RFQ Reference: RFQ731-001434
Customer Reference: Plant Instrumentation
Country: France

Please provide a suitable measurement system for production utilities.

We would like to request a quotation for the following measurement solution:

The application requires device category H.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires hazardous-area application.
The system should include protection area 2.
The required communication interface is high-speed communication.
A switchable current output CS1 is required.
The system should provide current input IS1.
The system should include digital open-collector input MN1.
If possible, please include certification MN.
If possible, please include temperature input TT1.
If possible, please include WaveInjector cryogenic option.

Please quote the complete configuration and advise the earliest possible delivery date.

Please let us know if additional technical information is required.

Best regards,
Julia Wilson
Vector Measurement Technologies FZE",1272,CFG731_72e5000522fb6a51,x731,SYNTHETIC,731_RFQ_V1
RFQ731-001435,RFQ,TR,RFQ - Measurement Upgrade Project,"Hello Sales Team,

Customer: Meridian Instrumentation AG
RFQ Reference: RFQ731-001435
Customer Reference: Measurement Upgrade Project
Country: Türkiye

Please provide a suitable measurement system for water treatment.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The system should include protection area 2.
The required communication interface is data interface NN.
The system should include digital open-collector input MN1.
The system should include custom user fluid 1.
If possible, please include standard certification.
If possible, please include temperature input TT1.
If possible, please include WaveInjector cryogenic option.
If possible, please include Advanced Meter Verification 1.

Please quote the complete configuration and advise the earliest possible delivery date.

Please contact us if any clarification is required.

Best regards,
Robert Schneider
Meridian Instrumentation AG",1250,CFG731_3e0ed59efd234410,x731,SYNTHETIC,731_RFQ_V1
RFQ731-001436,RFQ,DE,RFQ - Process Monitoring,"Dear Sir or Madam,

Customer: Vertex Automation Systems GmbH
RFQ Reference: RFQ731-001436
Customer Reference: Process Monitoring
Country: Germany

Please provide a suitable measurement system for hydrocarbon transfer.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is process-water application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The system should include protection area 2.
The required certification is NN.
The required communication interface is data interface MR.
A switchable current output CS1 is required.
The system should include Advanced Meter Verification 1.
If possible, please include digital open-collector input MN2.

Please quote the complete configuration and advise the earliest possible delivery date.

Please let us know if additional technical information is required.

Best regards,
Maria Brown
Vertex Automation Systems GmbH",1127,CFG731_7fea22051dcc86b6,F731PW,SYNTHETIC,731_RFQ_V1
RFQ731-001437,RFQ,EN,RFQ - Plant Instrumentation,"Dear FLEXIM Sales Team,

Customer: Industrial Automation Systems AG
RFQ Reference: RFQ731-001437
Customer Reference: Plant Instrumentation
Country: India

Please provide a suitable measurement system for utility monitoring.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The required certification is NN.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
Temperature measurement capability is required (TT1).
The system should include custom user fluid 1.
If possible, please include stainless-steel housing.
If possible, please include protection area 2.
If possible, please include digital open-collector input MN1.
If possible, please include WaveInjector cryogenic option.
If possible, please include Advanced Meter Verification 1.

Please provide your best commercial offer including delivery lead time.

We look forward to receiving your quotation.

Best regards,
Robert Wagner
Industrial Automation Systems AG",1263,CFG731_5f9d5671c315ce06,x731,SYNTHETIC,731_RFQ_V1
RFQ731-001438,RFQ,EN,RFQ - Plant Instrumentation,"Hello Sales Team,

Customer: Nova Instrumentation Ltd.
RFQ Reference: RFQ731-001438
Customer Reference: Plant Instrumentation
Country: United Arab Emirates

We are looking for a flow measurement solution for our power & utilities application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is standard temperature application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 2.
The measurement point requires explosion protection K.
The system should include protection area 2.
The required communication interface is data interface NN.
The system should include open-collector output MP1.
The system should include WaveInjector cryogenic option.
The system should include steam application H.
If possible, please include standard certification.
If possible, please include custom user fluid 1.

Please quote the complete configuration and advise the earliest possible delivery date.

We look forward to receiving your quotation.

Best regards,
Michael Wagner
Nova Instrumentation Ltd.",1193,CFG731_403f51b2e914043b,G731ST-HT,SYNTHETIC,731_RFQ_V1
RFQ731-001439,RFQ,ES,RFQ - Process Automation Project,"Hello Sales Team,

Customer: Continental Petrochemical Solutions GmbH
RFQ Reference: RFQ731-001439
Customer Reference: Process Automation Project
Country: Spain

We require an ultrasonic flow measurement solution for an industrial food & beverage process.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is calibration application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 2.
The measurement point requires explosion protection A.
The system should include protection area 2.
The required certification is NN.
The required communication interface is high-speed communication.
A switchable current output CS2 is required.
Temperature measurement capability is required (TT1).
The system should include open-collector output MP4.
The system should include Advanced Meter Verification 1.
If possible, please include current input IS1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

We look forward to receiving your quotation.

Best regards,
David Hartmann
Continental Petrochemical Solutions GmbH",1268,CFG731_0738cd529389f266,G731CA,SYNTHETIC,731_RFQ_V1
RFQ731-001440,RFQ,ES,RFQ - Measurement System Upgrade,"Dear FLEXIM Sales Team,

Customer: Evergreen Process Engineering AG
RFQ Reference: RFQ731-001440
Customer Reference: Measurement System Upgrade
Country: Spain

We require an ultrasonic flow measurement solution for an industrial research & development process.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is process-water application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The system should include protection area 2.
The required certification is NN.
The required communication interface is data interface MR.
The system should include open-collector output MP2.
The system should include Advanced Meter Verification 1.
If possible, please include switchable current output CS1.

Please provide your best commercial offer including delivery lead time.

Please confirm whether the requested configuration can be supplied.

Best regards,
Stefan Fischer
Evergreen Process Engineering AG",1164,CFG731_92efd7a3c43da152,F731PW,SYNTHETIC,731_RFQ_V1
RFQ731-001441,RFQ,DE,RFQ - Measurement System Upgrade,"Dear Sir or Madam,

Customer: Evergreen Engineering Solutions FZE
RFQ Reference: RFQ731-001441
Customer Reference: Measurement System Upgrade
Country: Germany

We require an ultrasonic flow measurement solution for an industrial water & wastewater process.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is process-water application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The system should include protection area 2.
The required certification is NN.
The required communication interface is data interface MR.
If possible, please include switchable current output CS1.
If possible, please include digital open-collector input MN2.
If possible, please include Advanced Meter Verification 1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please confirm whether the requested configuration can be supplied.

Best regards,
Sophie Schneider
Evergreen Engineering Solutions FZE",1209,CFG731_7fea22051dcc86b6,F731PW,SYNTHETIC,731_RFQ_V1
RFQ731-001442,RFQ,TR,RFQ - Measurement System Upgrade,"Dear FLEXIM Sales Team,

Customer: Vertex Measurement Technologies S.A.
RFQ Reference: RFQ731-001442
Customer Reference: Measurement System Upgrade
Country: Türkiye

We require an ultrasonic flow measurement solution for an industrial oil & gas process.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The required certification is NN.
The required communication interface is high-speed communication.
Temperature measurement capability is required (TT1).
The system should include digital open-collector input MN1.
The system should include WaveInjector cryogenic option.
The system should include Advanced Meter Verification 1.
The system should include custom user fluid 1.
If possible, please include protection area 2.

Please provide your best commercial offer including delivery lead time.

Please confirm whether the requested configuration can be supplied.

Best regards,
Oliver Weber
Vertex Measurement Technologies S.A.",1277,CFG731_cf93550b4257fc7d,x731,SYNTHETIC,731_RFQ_V1
RFQ731-001443,RFQ,DE,RFQ - Process Measurement Upgrade,"Dear Sir or Madam,

Customer: Sterling Energy Systems GmbH
RFQ Reference: RFQ731-001443
Customer Reference: Process Measurement Upgrade
Country: Germany

We are looking for a flow measurement solution for our mining & metals application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required communication interface is data interface NN.
The system should include Dynamic Gas Master 1.
The system should include custom user fluid 1.
If possible, please include certification MN.
If possible, please include digital open-collector input MN1.
If possible, please include WaveInjector cryogenic option.
If possible, please include Advanced Meter Verification 1.

Please provide your best commercial offer including delivery lead time.

Please let us know if additional technical information is required.

Best regards,
David Keller
Sterling Energy Systems GmbH",1267,CFG731_df5f598a914fb1cc,x731,SYNTHETIC,731_RFQ_V1
RFQ731-001444,RFQ,NL,RFQ - Utility Measurement Project,"Dear FLEXIM Sales Team,

Customer: Precision Automation Systems B.V.
RFQ Reference: RFQ731-001444
Customer Reference: Utility Measurement Project
Country: Netherlands

Please provide a suitable measurement system for instrumentation package.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection A.
The system should include protection area 2.
The required communication interface is data interface NN.
If possible, please include standard certification.
If possible, please include switchable current output CS1.
If possible, please include open-collector output MP1.
If possible, please include WaveInjector cryogenic option.
If possible, please include Advanced Meter Verification 1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please let us know if additional technical information is required.

Best regards,
David Weber
Precision Automation Systems B.V.",1264,CFG731_164e84569c2cee64,x731,SYNTHETIC,731_RFQ_V1
RFQ731-001445,RFQ,EN,RFQ - Measurement System Upgrade,"Hello Sales Team,

Customer: Delta Manufacturing Technologies B.V.
RFQ Reference: RFQ731-001445
Customer Reference: Measurement System Upgrade
Country: India

Please provide a suitable measurement system for utility water measurement.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is standard temperature application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection A.
The system should include protection area 2.
The required certification is NN.
The required communication interface is data interface NN.
The system should provide current input IS1.
The system should include Advanced Meter Verification 1.
The system should include steam application N.
If possible, please include temperature input TT1.
If possible, please include open-collector output MP1.
If possible, please include custom user fluid 1.

Please provide your best commercial offer including delivery lead time.

Please let us know if additional technical information is required.

Best regards,
Daniel Weber
Delta Manufacturing Technologies B.V.",1282,CFG731_e03b41992c837b34,G731ST-LT,SYNTHETIC,731_RFQ_V1
RFQ731-001446,RFQ,TR,RFQ - Measurement Upgrade Project,"Dear FLEXIM Sales Team,

Customer: Vector Measurement Technologies GmbH
RFQ Reference: RFQ731-001446
Customer Reference: Measurement Upgrade Project
Country: Türkiye

We are looking for a flow measurement solution for our oil & gas application.

We would like to request a quotation for the following measurement solution:

The application requires device category H.
The required device configuration is general-purpose configuration.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires hazardous-area application.
The system should include protection area 2.
The required communication interface is high-speed communication.
A switchable current output CS1 is required.
The system should provide current input IS1.
Temperature measurement capability is required (TT1).
The system should include WaveInjector cryogenic option.
If possible, please include stainless-steel housing.
If possible, please include standard certification.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

We look forward to receiving your quotation.

Best regards,
Thomas Koch
Vector Measurement Technologies GmbH",1219,CFG731_76d13dd0246c6ccc,x731,SYNTHETIC,731_RFQ_V1
RFQ731-001447,RFQ,TR,RFQ - Process Expansion Project,"Dear Sales Team,

Customer: Industrial Industrial Services GmbH
RFQ Reference: RFQ731-001447
Customer Reference: Process Expansion Project
Country: Türkiye

We require an ultrasonic flow measurement solution for an industrial water & wastewater process.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required certification is MN.
The required communication interface is high-speed communication.
The system should include digital open-collector input MN1.
The system should include custom user fluid 1.
If possible, please include stainless-steel housing.
If possible, please include switchable current output CS1.
If possible, please include temperature input TT1.
If possible, please include WaveInjector cryogenic option.

Please quote the complete configuration and advise the earliest possible delivery date.

Please let us know if additional technical information is required.

Best regards,
Oliver Wilson
Industrial Industrial Services GmbH",1297,CFG731_ca1b68e071bd46ba,x731,SYNTHETIC,731_RFQ_V1
RFQ731-001448,RFQ,TR,RFQ - Plant Instrumentation,"Dear FLEXIM Sales Team,

Customer: Global Process Systems AG
RFQ Reference: RFQ731-001448
Customer Reference: Plant Instrumentation
Country: Türkiye

Please provide a suitable measurement system for batch process measurement.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is standard temperature application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required certification is NN.
The required communication interface is data interface NN.
The system should provide current input IS1.
Temperature measurement capability is required (TT1).
The system should include Advanced Meter Verification 1.
The system should include custom user fluid 1.
The system should include steam application N.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please contact us if any clarification is required.

Best regards,
Emma Schneider
Global Process Systems AG",1234,CFG731_7ea8c51038ca5bfd,G731ST-LT,SYNTHETIC,731_RFQ_V1
RFQ731-001449,RFQ,DE,RFQ - Process Measurement Upgrade,"Dear Sir or Madam,

Customer: United Manufacturing Technologies FZE
RFQ Reference: RFQ731-001449
Customer Reference: Process Measurement Upgrade
Country: Germany

We are looking for a flow measurement solution for our chemical application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires hazardous-area application.
The system should include protection area 2.
The required certification is NN.
The required communication interface is data interface NN.
The system should include digital open-collector input MN1.
The system should include Advanced Meter Verification 1.
The system should include Dynamic Gas Master 1.
The system should include custom user fluid 1.
If possible, please include switchable current output CS1.
If possible, please include WaveInjector cryogenic option.

Please provide your best commercial offer including delivery lead time.

Please contact us if any clarification is required.

Best regards,
Julia Koch
United Manufacturing Technologies FZE",1296,CFG731_035be486053fdb66,x731,SYNTHETIC,731_RFQ_V1
RFQ731-001450,RFQ,EN,RFQ - Measurement Upgrade Project,"Dear Sir or Madam,

Customer: Global Industrial Technologies Ltd.
RFQ Reference: RFQ731-001450
Customer Reference: Measurement Upgrade Project
Country: Saudi Arabia

The equipment will be used for cooling water measurement in our power & utilities facility.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is process-water application.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection A.
The system should include protection area 2.
The required certification is NN.
The required communication interface is data interface MR.
A switchable current output CS1 is required.
The system should include open-collector output MP2.
The system should include Advanced Meter Verification 1.
If possible, please include stainless-steel housing.

Please quote the complete configuration and advise the earliest possible delivery date.

Please let us know if additional technical information is required.

Best regards,
Elena Richter
Global Industrial Technologies Ltd.",1159,CFG731_956456fc074ebc5a,F731PW,SYNTHETIC,731_RFQ_V1
RFQ731-001451,RFQ,EN,RFQ - New Production Line Project,"Dear Sir or Madam,

Customer: Dynamic Engineering Solutions GmbH
RFQ Reference: RFQ731-001451
Customer Reference: New Production Line Project
Country: India

We are looking for a flow measurement solution for our oil & gas application.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is temperature measurement application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection A.
The required communication interface is data interface NN.
A switchable current output CS2 is required.
Temperature measurement capability is required (TT2).
The system should include open-collector output MP4.
The system should include Advanced Meter Verification 1.
If possible, please include protection area 2.
If possible, please include standard certification.

Please quote the complete configuration and advise the earliest possible delivery date.

Please confirm whether the requested configuration can be supplied.

Best regards,
Sarah Fischer
Dynamic Engineering Solutions GmbH",1226,CFG731_07fb816f7dc25bc8,F731TE,SYNTHETIC,731_RFQ_V1
RFQ731-001452,RFQ,TR,RFQ - Utility Measurement Project,"Dear FLEXIM Sales Team,

Customer: Continental Instrumentation AG
RFQ Reference: RFQ731-001452
Customer Reference: Utility Measurement Project
Country: Türkiye

We are looking for a flow measurement solution for our mining & metals application.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is general-purpose configuration.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection K.
The required certification is NN.
The required communication interface is high-speed communication.
The system should provide current input IS1.
The system should include open-collector output MP1.
The system should include Advanced Meter Verification 1.
The system should include custom user fluid 1.
If possible, please include stainless-steel housing.
If possible, please include protection area 2.
If possible, please include WaveInjector cryogenic option.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please contact us if any clarification is required.

Best regards,
Andreas Meyer
Continental Instrumentation AG",1264,CFG731_cf4d8202c634a1d4,x731,SYNTHETIC,731_RFQ_V1
RFQ731-001453,RFQ,EN,RFQ - New Production Line Project,"Dear Sales Team,

Customer: Quantum Manufacturing Technologies B.V.
RFQ Reference: RFQ731-001453
Customer Reference: New Production Line Project
Country: India

The equipment will be used for wastewater monitoring in our water & wastewater facility.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is standard temperature application.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required communication interface is data interface NN.
Temperature measurement capability is required (TT1).
The system should include Advanced Meter Verification 1.
If possible, please include stainless-steel housing.
If possible, please include standard certification.
If possible, please include current input IS1.
If possible, please include digital open-collector input MN1.
If possible, please include custom user fluid 1.
If possible, please include steam application N.

Please provide your best commercial offer including delivery lead time.

Please let us know if additional technical information is required.

Best regards,
Sarah Koch
Quantum Manufacturing Technologies B.V.",1331,CFG731_ae2e4cfccaff4f50,G731ST-LT,SYNTHETIC,731_RFQ_V1
RFQ731-001454,RFQ,FR,RFQ - Flow Metering Requirement,"Hello Sales Team,

Customer: Orion Measurement Technologies B.V.
RFQ Reference: RFQ731-001454
Customer Reference: Flow Metering Requirement
Country: France

Please provide a suitable measurement system for process control.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The preferred housing material is stainless-steel housing.
The unit should support alternative power supply.
We require number of measurement channels 1.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required certification is MN.
The required communication interface is data interface NN.
The system should provide current input IS1.
The system should include custom user fluid 1.
If possible, please include switchable current output CS1.
If possible, please include open-collector output MP1.
If possible, please include WaveInjector cryogenic option.
If possible, please include Advanced Meter Verification 1.
If possible, please include Dynamic Gas Master 1.

Please quote the complete configuration and advise the earliest possible delivery date.

Please let us know if additional technical information is required.

Best regards,
Emma Weber
Orion Measurement Technologies B.V.",1360,CFG731_5052a216a260faff,x731,SYNTHETIC,731_RFQ_V1
RFQ731-001455,RFQ,DE,RFQ - Flow Metering Requirement,"Hello Sales Team,

Customer: Global Manufacturing Technologies FZE
RFQ Reference: RFQ731-001455
Customer Reference: Flow Metering Requirement
Country: Germany

Please provide a suitable measurement system for slurry measurement.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires hazardous-area application.
The system should include protection area 2.
The required certification is NN.
The required communication interface is data interface NN.
A switchable current output CS1 is required.
Temperature measurement capability is required (TT1).
The system should include WaveInjector cryogenic option.
The system should include custom user fluid 1.
If possible, please include stainless-steel housing.
If possible, please include digital open-collector input MN1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please let us know if additional technical information is required.

Best regards,
Daniel Zimmermann
Global Manufacturing Technologies FZE",1270,CFG731_0e65994bfbb04e39,x731,SYNTHETIC,731_RFQ_V1
RFQ731-001456,RFQ,TR,RFQ - Measurement Upgrade Project,"Dear Sir or Madam,

Customer: Pioneer Instrumentation S.A.
RFQ Reference: RFQ731-001456
Customer Reference: Measurement Upgrade Project
Country: Türkiye

Please provide a suitable measurement system for process monitoring.

We would like to request a quotation for the following measurement solution:

The application requires flow measurement.
The required device configuration is temperature measurement application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 2.
The measurement point requires non-hazardous-area application.
The system should include protection area N.
The required communication interface is data interface NN.
A switchable current output CS2 is required.
Temperature measurement capability is required (TT2).
The system should include open-collector output MP4.
The system should include Advanced Meter Verification 1.
If possible, please include standard certification.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

We look forward to receiving your quotation.

Best regards,
Stefan Keller
Pioneer Instrumentation S.A.",1207,CFG731_574aa7a29f75cd60,F731TE,SYNTHETIC,731_RFQ_V1
RFQ731-001457,RFQ,DE,RFQ - New Production Line Project,"Dear Sir or Madam,

Customer: Dynamic Automation Systems FZE
RFQ Reference: RFQ731-001457
Customer Reference: New Production Line Project
Country: Germany

We are looking for a flow measurement solution for our water & wastewater application.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is general-purpose configuration.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires explosion protection A.
The system should include protection area 2.
The required certification is NN.
The required communication interface is data interface NN.
The system should include digital open-collector input MN1.
The system should include WaveInjector cryogenic option.
The system should include Dynamic Gas Master 1.
The system should include custom user fluid 1.
If possible, please include stainless-steel housing.
If possible, please include switchable current output CS1.
If possible, please include Advanced Meter Verification 1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please confirm whether the requested configuration can be supplied.

Best regards,
Robert Wilson
Dynamic Automation Systems FZE",1334,CFG731_3c119308d8305ad4,x731,SYNTHETIC,731_RFQ_V1
RFQ731-001458,RFQ,ES,RFQ - Measurement Upgrade Project,"Hello Sales Team,

Customer: Nexon Process Engineering GmbH
RFQ Reference: RFQ731-001458
Customer Reference: Measurement Upgrade Project
Country: Spain

Please provide a suitable measurement system for hydrocarbon transfer.

We would like to request a quotation for the following measurement solution:

The application requires gas measurement.
The required device configuration is calibration application.
The preferred housing material is stainless-steel housing.
The unit should support standard power supply.
We require number of measurement channels 1.
The measurement point requires hazardous-area application.
The system should include protection area 2.
The required certification is NN.
The required communication interface is high-speed communication.
The system should provide current input IS1.
The system should include Advanced Meter Verification 1.
If possible, please include temperature input TT1.

Please provide your quotation including pricing, expected delivery time and applicable commercial terms.

Please confirm whether the requested configuration can be supplied.

Best regards,
Alexander Richter
Nexon Process Engineering GmbH",1153,CFG731_b43582909c828d95,G731CA,SYNTHETIC,731_RFQ_V1
